info @storybook/vue3 v6.4.20
info 
info => Cleaning outputDir: C:\\Users\\thoma\\AppData\\Local\\Temp\\chromatic--29712-C4wv5f7AAXQw
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\storybook-init-framework-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\config-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\.storybook\preview.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:18888) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 13% building 28/42 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\decorateStory.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.array.iterator.js
